date,description,charge,payment,card_id,net_change,rolling_balance
2019-01-01,Software subscriptions,768.71,0.0,CC-001,768.71,768.71
2019-01-03,E-comm shipping labels,287.53,0.0,CC-001,287.53,1056.24
2019-01-07,E-comm shipping labels,188.86,0.0,CC-001,188.86,1245.1
2019-01-09,Office & packaging supplies,119.61,0.0,CC-001,119.61,1364.71
2019-01-16,Office & packaging supplies,376.3,0.0,CC-001,376.3,1741.01
2019-01-17,E-comm shipping labels,215.81,0.0,CC-001,215.81,1956.8200000000002
2019-01-21,E-comm shipping labels,409.86,0.0,CC-001,409.86,2366.6800000000003
2019-01-24,E-comm shipping labels,578.41,0.0,CC-001,578.41,2945.09
2019-01-25,Digital advertising spend,1462.73,0.0,CC-001,1462.73,4407.82
2019-01-30,Office & packaging supplies,101.26,0.0,CC-001,101.26,4509.08
2019-01-31,E-comm shipping labels,195.32,0.0,CC-001,195.32,4704.400000000001
2019-02-01,Software subscriptions,904.14,0.0,CC-001,904.14,5608.54
2019-02-04,E-comm shipping labels,459.65,0.0,CC-001,459.65,6068.1900000000005
2019-02-05,Credit card payment,0.0,2949.32,CC-001,-2949.32,3118.87
2019-02-06,Office & packaging supplies,86.06,0.0,CC-001,86.06,3204.93
2019-02-12,Digital advertising spend,1322.59,0.0,CC-001,1322.59,4527.5199999999995
2019-02-14,E-comm shipping labels,467.94,0.0,CC-001,467.94,4995.46
2019-02-18,Digital advertising spend,1355.86,0.0,CC-001,1355.86,6351.32
2019-02-20,Credit card payment,0.0,2582.39,CC-001,-2582.39,3768.93
2019-02-21,E-comm shipping labels,468.48,0.0,CC-001,468.48,4237.41
2019-02-25,Digital advertising spend,753.67,0.0,CC-001,753.67,4991.08
2019-02-25,E-comm shipping labels,506.98,0.0,CC-001,506.98,5498.0599999999995
2019-02-27,Office & packaging supplies,404.24,0.0,CC-001,404.24,5902.3
2019-02-28,E-comm shipping labels,617.23,0.0,CC-001,617.23,6519.53
2019-03-01,Software subscriptions,449.58,0.0,CC-001,449.58,6969.11
2019-03-04,E-comm shipping labels,453.95,0.0,CC-001,453.95,7423.0599999999995
2019-03-05,Credit card payment,0.0,2786.28,CC-001,-2786.28,4636.78
2019-03-06,Office & packaging supplies,99.86,0.0,CC-001,99.86,4736.639999999999
2019-03-12,Digital advertising spend,1814.71,0.0,CC-001,1814.71,6551.349999999999
2019-03-13,Office & packaging supplies,435.38,0.0,CC-001,435.38,6986.73
2019-03-18,Digital advertising spend,2392.05,0.0,CC-001,2392.05,9378.779999999999
2019-03-18,E-comm shipping labels,592.5,0.0,CC-001,592.5,9971.279999999999
2019-03-18,Travel & meals,469.97,0.0,CC-001,469.97,10441.25
2019-03-20,Credit card payment,0.0,5327.28,CC-001,-5327.28,5113.97
2019-03-21,E-comm shipping labels,644.41,0.0,CC-001,644.41,5758.38
2019-03-25,Digital advertising spend,767.1,0.0,CC-001,767.1,6525.4800000000005
2019-03-25,E-comm shipping labels,164.08,0.0,CC-001,164.08,6689.56
2019-03-27,Office & packaging supplies,489.14,0.0,CC-001,489.14,7178.700000000001
2019-03-28,E-comm shipping labels,195.73,0.0,CC-001,195.73,7374.43
2019-04-01,E-comm shipping labels,289.25,0.0,CC-001,289.25,7663.68
2019-04-01,Software subscriptions,689.03,0.0,CC-001,689.03,8352.710000000001
2019-04-02,Travel & meals,353.69,0.0,CC-001,353.69,8706.4
2019-04-03,Office & packaging supplies,489.18,0.0,CC-001,489.18,9195.58
2019-04-05,Credit card payment,0.0,8324.15,CC-001,-8324.15,871.4300000000003
2019-04-08,E-comm shipping labels,223.48,0.0,CC-001,223.48,1094.9100000000003
2019-04-08,Travel & meals,1830.06,0.0,CC-001,1830.06,2924.9700000000003
2019-04-12,Digital advertising spend,2040.4,0.0,CC-001,2040.4,4965.370000000001
2019-04-15,E-comm shipping labels,265.63,0.0,CC-001,265.63,5231.0
2019-04-18,Digital advertising spend,935.54,0.0,CC-001,935.54,6166.54
2019-04-18,E-comm shipping labels,510.28,0.0,CC-001,510.28,6676.820000000001
2019-04-22,E-comm shipping labels,527.52,0.0,CC-001,527.52,7204.34
2019-04-24,Office & packaging supplies,86.0,0.0,CC-001,86.0,7290.34
2019-04-25,Digital advertising spend,662.55,0.0,CC-001,662.55,7952.89
2019-04-25,E-comm shipping labels,144.64,0.0,CC-001,144.64,8097.530000000001
2019-04-29,E-comm shipping labels,644.96,0.0,CC-001,644.96,8742.49
2019-05-01,Software subscriptions,484.85,0.0,CC-001,484.85,9227.34
2019-05-06,E-comm shipping labels,560.93,0.0,CC-001,560.93,9788.27
2019-05-07,Travel & meals,833.5,0.0,CC-001,833.5,10621.77
2019-05-08,Office & packaging supplies,351.54,0.0,CC-001,351.54,10973.31
2019-05-15,Office & packaging supplies,435.48,0.0,CC-001,435.48,11408.79
2019-05-16,E-comm shipping labels,179.18,0.0,CC-001,179.18,11587.970000000001
2019-05-20,Credit card payment,0.0,7452.47,CC-001,-7452.47,4135.5
2019-05-20,E-comm shipping labels,218.67,0.0,CC-001,218.67,4354.17
2019-05-22,Office & packaging supplies,341.46,0.0,CC-001,341.46,4695.63
2019-05-27,E-comm shipping labels,158.83,0.0,CC-001,158.83,4854.46
2019-05-29,Office & packaging supplies,170.37,0.0,CC-001,170.37,5024.83
2019-05-30,E-comm shipping labels,129.18,0.0,CC-001,129.18,5154.01
2019-06-01,Software subscriptions,455.76,0.0,CC-001,455.76,5609.77
2019-06-03,E-comm shipping labels,156.19,0.0,CC-001,156.19,5765.96
2019-06-05,Credit card payment,0.0,4808.72,CC-001,-4808.72,957.2399999999998
2019-06-05,Office & packaging supplies,135.47,0.0,CC-001,135.47,1092.7099999999998
2019-06-06,E-comm shipping labels,146.85,0.0,CC-001,146.85,1239.5599999999997
2019-06-10,E-comm shipping labels,502.22,0.0,CC-001,502.22,1741.7799999999997
2019-06-12,Digital advertising spend,2202.37,0.0,CC-001,2202.37,3944.1499999999996
